gradeSystem,discipline,rawGrade,systemOrder,difficultyScore,confidence,note
V_SCALE,BOULDER,V3,3.0,61.25,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V3+,3.25,63.13,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V3-4,3.5,63.13,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V4-,3.75,63.75,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V4,4.0,65.0,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V4+,4.25,66.88,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V4-5,4.5,66.88,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V5-,4.75,67.5,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V5,5.0,68.75,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V5+,5.25,71.25,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V5-6,5.5,71.25,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V6-,5.75,72.08,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V6,6.0,73.75,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V6+,6.25,75.0,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V6-7,6.5,75.0,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V7-,6.75,75.42,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V7,7.0,76.25,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V7+,7.25,78.13,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V7-8,7.5,78.13,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V8-,7.75,78.75,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V8,8.0,80.0,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V8+,8.25,81.25,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V8-9,8.5,81.25,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V9-,8.75,81.67,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V9,9.0,82.5,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V9+,9.25,83.75,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V9-10,9.5,83.75,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V10-,9.75,84.17,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V10,10.0,85.0,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V10+,10.25,86.25,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V10-11,10.5,86.25,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V11-,10.75,86.67,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V11,11.0,87.5,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V11+,11.25,88.75,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V11-12,11.5,88.75,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V12-,11.75,89.17,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V12,12.0,90.0,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V12+,12.25,91.25,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V12-13,12.5,91.25,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V13-,12.75,91.67,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V13,13.0,92.5,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V13+,13.25,93.75,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V13-14,13.5,93.75,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V14-,13.75,94.17,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V14,14.0,95.0,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V14+,14.25,96.25,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V14-15,14.5,96.25,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V15-,14.75,96.67,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V15,15.0,97.5,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V15+,15.25,98.75,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V15-16,15.5,98.75,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V16-,15.75,99.17,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V16,16.0,100.0,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,BOULDER,V16+,16.25,101.25,0.5,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,BOULDER,V16-17,16.5,101.25,0.5,MP range grade: midpoint (synonym of Vn+)
V_SCALE,BOULDER,V17-,16.75,101.67,0.5,minus variant: one third toward previous rung
V_SCALE,BOULDER,V17,17.0,102.5,0.5,"outdoor middle-line boulder-route bridge (opinion; spread +/-2 letters low, +/-1-2 high)"
V_SCALE,GYM,VB,-1.0,36.25,0.4,"VB; indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V-easy,-1.0,36.25,0.4,MP synonym for VB
V_SCALE,GYM,V0-,-0.25,38.75,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V0,0.0,40.0,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V0+,0.25,41.56,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V0-1,0.5,41.56,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V1-,0.75,42.08,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V1,1.0,43.13,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V1+,1.25,44.69,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V1-2,1.5,44.69,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V2-,1.75,45.21,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V2,2.0,46.25,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V2+,2.25,49.11,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V2-3,2.5,49.11,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V3-,2.75,50.06,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V3,3.0,51.96,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V3+,3.25,54.11,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V3-4,3.5,54.11,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V4-,3.75,54.82,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V4,4.0,56.25,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V4+,4.25,58.13,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V4-5,4.5,58.13,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V5-,4.75,58.75,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V5,5.0,60.0,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V5+,5.25,62.5,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V5-6,5.5,62.5,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V6-,5.75,63.33,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V6,6.0,65.0,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V6+,6.25,66.8,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V6-7,6.5,66.8,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V7-,6.75,67.4,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V7,7.0,68.6,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V7+,7.25,71.3,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V7-8,7.5,71.3,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V8-,7.75,72.2,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V8,8.0,74.0,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V8+,8.25,76.5,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V8-9,8.5,76.5,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V9-,8.75,77.33,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V9,9.0,79.0,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V9+,9.25,81.5,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V9-10,9.5,81.5,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V10-,9.75,82.33,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V10,10.0,84.0,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V10+,10.25,86.5,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V10-11,10.5,86.5,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V11-,10.75,87.33,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V11,11.0,89.0,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V11+,11.25,90.75,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V11-12,11.5,90.75,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V12-,11.75,91.33,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V12,12.0,92.5,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V12+,12.25,94.25,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V12-13,12.5,94.25,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V13-,12.75,94.83,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V13,13.0,96.0,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V13+,13.25,96.88,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V13-14,13.5,96.88,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V14-,13.75,97.17,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V14,14.0,97.75,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V14+,14.25,98.63,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V14-15,14.5,98.63,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V15-,14.75,98.92,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V15,15.0,99.5,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V15+,15.25,100.25,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V15-16,15.5,100.25,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V16-,15.75,100.5,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V16,16.0,101.0,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
V_SCALE,GYM,V16+,16.25,101.75,0.4,plus variant: midpoint to next rung (matches Font pins)
V_SCALE,GYM,V16-17,16.5,101.75,0.4,MP range grade: midpoint (synonym of Vn+)
V_SCALE,GYM,V17-,16.75,102.0,0.4,minus variant: one third toward previous rung
V_SCALE,GYM,V17,17.0,102.5,0.4,"indoor crossover: soft below ~V10, stiff above (comp/spray setting), converge at top; gyms vary widely"
FONT,BOULDER,1,1.0,32.5,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,2,2.0,37.5,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,3,3.0,41.25,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,4-,3.833,44.58,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,4,4.0,46.25,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,4+,4.167,48.75,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,5-,4.833,49.58,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,5,5.0,51.25,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,5+,5.167,56.25,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,6A,6.0,61.25,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,6A/+,6.083,62.19,0.5,8a.nu short slash form
FONT,BOULDER,6A/6A+,6.083,62.19,0.5,full slash form
FONT,BOULDER,6A+,6.167,63.13,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,6A+/6B,6.25,64.06,0.5,letter-boundary slash form
FONT,BOULDER,6B,6.333,65.0,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,6B/+,6.417,65.94,0.5,8a.nu short slash form
FONT,BOULDER,6B/6B+,6.417,65.94,0.5,full slash form
FONT,BOULDER,6B+,6.5,66.88,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,6B+/6C,6.583,67.81,0.5,letter-boundary slash form
FONT,BOULDER,6C,6.667,68.75,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,6C/+,6.75,70.0,0.5,8a.nu short slash form
FONT,BOULDER,6C/6C+,6.75,70.0,0.5,full slash form
FONT,BOULDER,6C+,6.833,71.25,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,6C+/7A,6.917,72.5,0.5,letter-boundary slash form
FONT,BOULDER,7A,7.0,73.75,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,7A/+,7.083,75.0,0.5,8a.nu short slash form
FONT,BOULDER,7A/7A+,7.083,75.0,0.5,full slash form
FONT,BOULDER,7A+,7.167,76.25,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,7A+/7B,7.25,78.13,0.5,letter-boundary slash form
FONT,BOULDER,7B,7.333,80.0,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,7B/+,7.417,80.63,0.5,8a.nu short slash form
FONT,BOULDER,7B/7B+,7.417,80.63,0.5,full slash form
FONT,BOULDER,7B+,7.5,81.25,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,7B+/7C,7.583,81.88,0.5,letter-boundary slash form
FONT,BOULDER,7C,7.667,82.5,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,7C/+,7.75,83.75,0.5,8a.nu short slash form
FONT,BOULDER,7C/7C+,7.75,83.75,0.5,full slash form
FONT,BOULDER,7C+,7.833,85.0,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,7C+/8A,7.917,86.25,0.5,letter-boundary slash form
FONT,BOULDER,8A,8.0,87.5,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,8A/+,8.083,88.75,0.5,8a.nu short slash form
FONT,BOULDER,8A/8A+,8.083,88.75,0.5,full slash form
FONT,BOULDER,8A+,8.167,90.0,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,8A+/8B,8.25,91.25,0.5,letter-boundary slash form
FONT,BOULDER,8B,8.333,92.5,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,8B/+,8.417,93.75,0.5,8a.nu short slash form
FONT,BOULDER,8B/8B+,8.417,93.75,0.5,full slash form
FONT,BOULDER,8B+,8.5,95.0,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,8B+/8C,8.583,96.25,0.5,letter-boundary slash form
FONT,BOULDER,8C,8.667,97.5,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,8C/+,8.75,98.75,0.5,8a.nu short slash form
FONT,BOULDER,8C/8C+,8.75,98.75,0.5,full slash form
FONT,BOULDER,8C+,8.833,100.0,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,BOULDER,8C+/9A,8.917,101.25,0.5,letter-boundary slash form
FONT,BOULDER,9A,9.0,102.5,0.5,outdoor; via near-unanimous V-Font crosswalk over the middle-line bridge
FONT,GYM,1,1.0,29.15,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,2,2.0,33.21,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,3,3.0,36.25,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,4-,3.833,38.75,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,4,4.0,40.0,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,4+,4.167,41.56,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,5-,4.833,42.08,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,5,5.0,43.13,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,5+,5.167,46.25,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,6A,6.0,51.96,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,6A/+,6.083,53.04,0.4,8a.nu short slash form
FONT,GYM,6A/6A+,6.083,53.04,0.4,full slash form
FONT,GYM,6A+,6.167,54.11,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,6A+/6B,6.25,55.18,0.4,letter-boundary slash form
FONT,GYM,6B,6.333,56.25,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,6B/+,6.417,57.19,0.4,8a.nu short slash form
FONT,GYM,6B/6B+,6.417,57.19,0.4,full slash form
FONT,GYM,6B+,6.5,58.13,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,6B+/6C,6.583,59.06,0.4,letter-boundary slash form
FONT,GYM,6C,6.667,60.0,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,6C/+,6.75,61.25,0.4,8a.nu short slash form
FONT,GYM,6C/6C+,6.75,61.25,0.4,full slash form
FONT,GYM,6C+,6.833,62.5,0.4,indoor; via V-Font crosswalk over the gym crossover curve
FONT,GYM,6C+/7A,6.917,63.75,0.4,letter-boundary slash form
